layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.146994, Class: 0.549300, Obj: 0.386920, No Obj: 0.489709, .5R: 0.000000, .75R: 0.000000,  count: 4
87: 6.954642, 7.233155 avg, 0.000000 rate, 138.823569 seconds, 5568 images
Loaded: 0.000165 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515021, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.374258, Class: 0.552704, Obj: 0.448582, No Obj: 0.477749, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515020, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.178942, Class: 0.482078, Obj: 0.427077, No Obj: 0.484456, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515019, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.226527, Class: 0.597196, Obj: 0.421027, No Obj: 0.481440, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515018, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.026846, Class: 0.588558, Obj: 0.444960, No Obj: 0.485070, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515017, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.151205, Class: 0.481409, Obj: 0.555359, No Obj: 0.486199, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515016, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.106972, Class: 0.498840, Obj: 0.425965, No Obj: 0.477435, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515015, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.133108, Class: 0.466539, Obj: 0.428069, No Obj: 0.475164, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515014, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.202509, Class: 0.498287, Obj: 0.460409, No Obj: 0.482906, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515013, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.278263, Class: 0.424905, Obj: 0.452249, No Obj: 0.482395, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515012, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.335269, Class: 0.488621, Obj: 0.470690, No Obj: 0.485933, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515011, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.166766, Class: 0.487325, Obj: 0.541581, No Obj: 0.487598, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515010, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.163508, Class: 0.422273, Obj: 0.402847, No Obj: 0.504388, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515009, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.273117, Class: 0.525456, Obj: 0.523443, No Obj: 0.485949, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515008, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.217809, Class: 0.548284, Obj: 0.487422, No Obj: 0.487303, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515007, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190070, Class: 0.603013, Obj: 0.427452, No Obj: 0.480386, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515006, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.197013, Class: 0.496083, Obj: 0.464803, No Obj: 0.492922, .5R: 0.000000, .75R: 0.000000,  count: 4
88: 6.408776, 7.150717 avg, 0.000000 rate, 137.382107 seconds, 5632 images
Loaded: 0.000153 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515005, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.178325, Class: 0.601912, Obj: 0.596202, No Obj: 0.487366, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515004, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.032037, Class: 0.416085, Obj: 0.500172, No Obj: 0.496215, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515003, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.228187, Class: 0.496470, Obj: 0.487256, No Obj: 0.491696, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515002, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.170636, Class: 0.399476, Obj: 0.436222, No Obj: 0.494388, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515000, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.127895, Class: 0.588422, Obj: 0.462368, No Obj: 0.487964, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514999, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.171261, Class: 0.616018, Obj: 0.404490, No Obj: 0.473331, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514998, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.173868, Class: 0.535011, Obj: 0.396338, No Obj: 0.469189, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514997, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.203180, Class: 0.476116, Obj: 0.410226, No Obj: 0.475259, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514996, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.245612, Class: 0.613952, Obj: 0.461697, No Obj: 0.486715, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514995, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.173245, Class: 0.565413, Obj: 0.475592, No Obj: 0.481690, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514994, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.281219, Class: 0.440051, Obj: 0.457600, No Obj: 0.488972, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514993, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.353840, Class: 0.579162, Obj: 0.445635, No Obj: 0.481714, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514992, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.161048, Class: 0.571847, Obj: 0.507031, No Obj: 0.479490, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514991, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.189609, Class: 0.541694, Obj: 0.560548, No Obj: 0.493717, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514990, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.385913, Class: 0.443271, Obj: 0.470230, No Obj: 0.496238, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514989, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.227173, Class: 0.478917, Obj: 0.480995, No Obj: 0.497246, .5R: 0.000000, .75R: 0.000000,  count: 4
89: 7.075958, 7.143241 avg, 0.000000 rate, 137.442400 seconds, 5696 images
Loaded: 0.000203 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514988, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.182943, Class: 0.545334, Obj: 0.540104, No Obj: 0.503080, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514987, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.337523, Class: 0.588405, Obj: 0.435797, No Obj: 0.499447, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514985, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.087840, Class: 0.430765, Obj: 0.461244, No Obj: 0.494802, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514984, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.183673, Class: 0.451318, Obj: 0.514987, No Obj: 0.505780, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514983, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.205828, Class: 0.612143, Obj: 0.545408, No Obj: 0.502135, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514982, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.219760, Class: 0.555033, Obj: 0.465946, No Obj: 0.501817, .5R: 0.250000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514981, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.165325, Class: 0.606587, Obj: 0.486565, No Obj: 0.497829, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514980, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.260649, Class: 0.598475, Obj: 0.534204, No Obj: 0.484553, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514979, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.106005, Class: 0.555101, Obj: 0.466567, No Obj: 0.477922, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514978, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.131423, Class: 0.548995, Obj: 0.431683, No Obj: 0.466763, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514977, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.211286, Class: 0.606611, Obj: 0.457200, No Obj: 0.483709, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514975, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.315849, Class: 0.397234, Obj: 0.415514, No Obj: 0.488342, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514974, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.098666, Class: 0.580331, Obj: 0.468484, No Obj: 0.481554, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514973, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.126816, Class: 0.533390, Obj: 0.454982, No Obj: 0.486016, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514972, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.048712, Class: 0.483748, Obj: 0.479429, No Obj: 0.499331, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514971, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.228759, Class: 0.555193, Obj: 0.470726, No Obj: 0.484559, .5R: 0.000000, .75R: 0.000000,  count: 4
90: 6.542231, 7.083140 avg, 0.000000 rate, 138.089512 seconds, 5760 images
Loaded: 0.000263 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514970, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.148936, Class: 0.498869, Obj: 0.425436, No Obj: 0.475701, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514968, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.226635, Class: 0.578098, Obj: 0.494432, No Obj: 0.488163, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514967, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.290507, Class: 0.610325, Obj: 0.462472, No Obj: 0.485260, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514966, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.139671, Class: 0.466671, Obj: 0.463987, No Obj: 0.483402, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514965, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.171122, Class: 0.600739, Obj: 0.422673, No Obj: 0.481859, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514964, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.154566, Class: 0.615973, Obj: 0.442184, No Obj: 0.473120, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514962, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191409, Class: 0.572172, Obj: 0.534670, No Obj: 0.495684, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514961, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.230918, Class: 0.481480, Obj: 0.524316, No Obj: 0.495929, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514960, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.204184, Class: 0.436424, Obj: 0.431827, No Obj: 0.497812, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514959, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.241279, Class: 0.408238, Obj: 0.401698, No Obj: 0.499817, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514958, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.101939, Class: 0.435936, Obj: 0.407816, No Obj: 0.498898, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514957, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.170015, Class: 0.418693, Obj: 0.468435, No Obj: 0.487840, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514956, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.053296, Class: 0.581780, Obj: 0.465256, No Obj: 0.480951, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514954, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.213390, Class: 0.481538, Obj: 0.479600, No Obj: 0.476329, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514953, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.301009, Class: 0.543861, Obj: 0.535704, No Obj: 0.490984, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514952, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.157962, Class: 0.497984, Obj: 0.434759, No Obj: 0.489009, .5R: 0.000000, .75R: 0.000000,  count: 4
91: 7.129648, 7.087791 avg, 0.000000 rate, 137.466335 seconds, 5824 images
Loaded: 0.000206 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514951, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.183259, Class: 0.574118, Obj: 0.478848, No Obj: 0.491725, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514949, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.291977, Class: 0.505621, Obj: 0.436183, No Obj: 0.477469, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514948, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.196660, Class: 0.497048, Obj: 0.421912, No Obj: 0.482223, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514947, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190867, Class: 0.515534, Obj: 0.460671, No Obj: 0.493594, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514946, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137748, Class: 0.615725, Obj: 0.396857, No Obj: 0.490876, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514944, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.232270, Class: 0.483624, Obj: 0.460406, No Obj: 0.493497, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514943, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191782, Class: 0.485779, Obj: 0.436129, No Obj: 0.487415, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514942, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.208766, Class: 0.495577, Obj: 0.421978, No Obj: 0.488548, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514941, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.220792, Class: 0.555367, Obj: 0.441547, No Obj: 0.482923, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514939, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.302770, Class: 0.562149, Obj: 0.440767, No Obj: 0.479271, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514938, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.069666, Class: 0.434820, Obj: 0.563851, No Obj: 0.485839, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514937, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.161600, Class: 0.413582, Obj: 0.534068, No Obj: 0.475598, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514936, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.102299, Class: 0.525410, Obj: 0.417279, No Obj: 0.482400, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514934, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.246640, Class: 0.596543, Obj: 0.475133, No Obj: 0.483354, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514933, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.326877, Class: 0.445816, Obj: 0.544081, No Obj: 0.490877, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514932, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.112921, Class: 0.596493, Obj: 0.442400, No Obj: 0.478974, .5R: 0.000000, .75R: 0.000000,  count: 4
92: 8.266918, 7.205704 avg, 0.000000 rate, 138.779947 seconds, 5888 images
Loaded: 0.000235 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514930, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.073361, Class: 0.554384, Obj: 0.431884, No Obj: 0.471154, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514929, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.332478, Class: 0.470109, Obj: 0.409247, No Obj: 0.483247, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514928, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.173712, Class: 0.473803, Obj: 0.442670, No Obj: 0.485823, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514927, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.269905, Class: 0.530470, Obj: 0.451272, No Obj: 0.487054, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514925, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.153870, Class: 0.441634, Obj: 0.445283, No Obj: 0.480574, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514924, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.146384, Class: 0.596570, Obj: 0.436208, No Obj: 0.481812, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514923, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.102144, Class: 0.482917, Obj: 0.430537, No Obj: 0.488431, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514921, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.159708, Class: 0.415670, Obj: 0.405189, No Obj: 0.494237, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514920, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.122180, Class: 0.524723, Obj: 0.497442, No Obj: 0.493011, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514919, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.094783, Class: 0.574510, Obj: 0.479222, No Obj: 0.485239, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514917, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.143118, Class: 0.542673, Obj: 0.477675, No Obj: 0.492581, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514916, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.196028, Class: 0.392354, Obj: 0.544223, No Obj: 0.492457, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514915, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.110225, Class: 0.393946, Obj: 0.386834, No Obj: 0.493383, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.514913, .5R: nan, .75R: nan,  count: 0
