layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.484274, Class: 0.500000, Obj: 0.499958, No Obj: 0.519255, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.669436, Class: 0.500000, Obj: 0.499990, No Obj: 0.495195, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.364909, Class: 0.591913, Obj: 0.474902, No Obj: 0.517404, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.626401, Class: 0.500000, Obj: 0.499990, No Obj: 0.492751, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.150203, Class: 0.314717, Obj: 0.335572, No Obj: 0.518779, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.023598, Class: 0.636880, Obj: 0.518509, No Obj: 0.494694, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.573130, Class: 0.500000, Obj: 0.499958, No Obj: 0.516202, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.277370, Class: 0.719363, Obj: 0.440643, No Obj: 0.493558, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.362486, Class: 0.500000, Obj: 0.499958, No Obj: 0.515715, .5R: 0.000000, .75R: 0.000000,  count: 2
32: 38.739960, 38.555038 avg, 0.000000 rate, 257.807251 seconds, 2048 images
Loaded: 0.000267 seconds
Region 16 Avg IOU: 0.533775, Class: 0.500000, Obj: 0.499990, No Obj: 0.494650, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.372754, Class: 0.354962, Obj: 0.434039, No Obj: 0.515799, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.675904, Class: 0.500000, Obj: 0.499990, No Obj: 0.496371, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378464, Class: 0.644627, Obj: 0.437540, No Obj: 0.517864, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.745782, Class: 0.500000, Obj: 0.499989, No Obj: 0.493194, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.305484, Class: 0.597645, Obj: 0.399767, No Obj: 0.518464, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.231855, Class: 0.483986, Obj: 0.550719, No Obj: 0.495168, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.417458, Class: 0.500000, Obj: 0.499958, No Obj: 0.520563, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.659300, Class: 0.500000, Obj: 0.499989, No Obj: 0.492449, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.238706, Class: 0.354121, Obj: 0.363440, No Obj: 0.518663, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.588266, Class: 0.500000, Obj: 0.499988, No Obj: 0.494513, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.329402, Class: 0.661928, Obj: 0.460365, No Obj: 0.515032, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.473909, Class: 0.500000, Obj: 0.499989, No Obj: 0.494917, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.452286, Class: 0.370521, Obj: 0.511995, No Obj: 0.513654, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.367459, Class: 0.695575, Obj: 0.480321, No Obj: 0.492895, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.345840, Class: 0.500000, Obj: 0.499952, No Obj: 0.521778, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.048234, Class: 0.829297, Obj: 0.469946, No Obj: 0.494207, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.444524, Class: 0.500000, Obj: 0.499956, No Obj: 0.522325, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492829, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.381882, Class: 0.471879, Obj: 0.431711, No Obj: 0.520571, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.046928, Class: 0.730969, Obj: 0.542949, No Obj: 0.494779, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.492450, Class: 0.500000, Obj: 0.499951, No Obj: 0.518497, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.629344, Class: 0.500000, Obj: 0.499988, No Obj: 0.492764, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.371260, Class: 0.450053, Obj: 0.652111, No Obj: 0.519886, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.365453, Class: 0.640962, Obj: 0.496510, No Obj: 0.492975, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.584760, Class: 0.500000, Obj: 0.499949, No Obj: 0.514968, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491754, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.424795, Class: 0.614779, Obj: 0.482950, No Obj: 0.517426, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.317585, Class: 0.692727, Obj: 0.490331, No Obj: 0.494363, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.424538, Class: 0.500000, Obj: 0.499952, No Obj: 0.518923, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494036, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.372783, Class: 0.505889, Obj: 0.491299, No Obj: 0.518004, .5R: 0.000000, .75R: 0.000000,  count: 4
33: 38.855865, 38.585121 avg, 0.000000 rate, 259.024972 seconds, 2112 images
Loaded: 0.000216 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493358, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.391120, Class: 0.623792, Obj: 0.601393, No Obj: 0.517781, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.056185, Class: 0.573285, Obj: 0.566959, No Obj: 0.492866, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.522044, Class: 0.500000, Obj: 0.499946, No Obj: 0.521024, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.753971, Class: 0.500000, Obj: 0.499987, No Obj: 0.493392, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.312758, Class: 0.360593, Obj: 0.657800, No Obj: 0.521852, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.009448, Class: 0.479678, Obj: 0.402137, No Obj: 0.493116, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.508399, Class: 0.500000, Obj: 0.499945, No Obj: 0.520147, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.681397, Class: 0.278643, Obj: 0.694171, No Obj: 0.492479, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.435176, Class: 0.500000, Obj: 0.499949, No Obj: 0.519148, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.065925, Class: 0.913360, Obj: 0.602775, No Obj: 0.492273, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.500383, Class: 0.500000, Obj: 0.499948, No Obj: 0.517587, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.495540, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.458652, Class: 0.533297, Obj: 0.621206, No Obj: 0.512476, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.689548, Class: 0.500000, Obj: 0.499986, No Obj: 0.493625, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.130588, Class: 0.505413, Obj: 0.364975, No Obj: 0.518706, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.634415, Class: 0.500000, Obj: 0.499986, No Obj: 0.493473, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.318247, Class: 0.660442, Obj: 0.713252, No Obj: 0.513869, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.380346, Class: 0.583858, Obj: 0.471816, No Obj: 0.492456, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.545758, Class: 0.500000, Obj: 0.499946, No Obj: 0.515072, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494845, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.308222, Class: 0.419768, Obj: 0.610756, No Obj: 0.513749, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.612591, Class: 0.500000, Obj: 0.499986, No Obj: 0.496623, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.274862, Class: 0.410179, Obj: 0.639126, No Obj: 0.512487, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493984, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254484, Class: 0.391144, Obj: 0.624787, No Obj: 0.515429, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.263584, Class: 0.058242, Obj: 0.696479, No Obj: 0.495789, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.423226, Class: 0.500000, Obj: 0.499940, No Obj: 0.516283, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.027025, Class: 0.786076, Obj: 0.380752, No Obj: 0.493946, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.488527, Class: 0.500000, Obj: 0.499939, No Obj: 0.513011, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494116, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.425735, Class: 0.408624, Obj: 0.614408, No Obj: 0.515657, .5R: 0.500000, .75R: 0.000000,  count: 4
34: 38.494335, 38.576042 avg, 0.000000 rate, 257.557740 seconds, 2176 images
Loaded: 0.000189 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492982, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.401662, Class: 0.559693, Obj: 0.481759, No Obj: 0.521726, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.598188, Class: 0.500000, Obj: 0.499985, No Obj: 0.493701, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.442879, Class: 0.652561, Obj: 0.523695, No Obj: 0.519798, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.633395, Class: 0.500000, Obj: 0.499985, No Obj: 0.492092, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.193971, Class: 0.275499, Obj: 0.748081, No Obj: 0.519634, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.361067, Class: 0.510300, Obj: 0.527923, No Obj: 0.493115, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.514701, Class: 0.500000, Obj: 0.499939, No Obj: 0.518127, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.420298, Class: 0.627471, Obj: 0.572605, No Obj: 0.492633, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.048016, Class: 0.500000, Obj: 0.499933, No Obj: 0.519063, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.504339, Class: 0.500000, Obj: 0.499984, No Obj: 0.494319, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.495207, Class: 0.343974, Obj: 0.640666, No Obj: 0.517534, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.060883, Class: 0.912855, Obj: 0.406535, No Obj: 0.493662, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.547366, Class: 0.500000, Obj: 0.499931, No Obj: 0.516654, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.786422, Class: 0.500000, Obj: 0.499984, No Obj: 0.493542, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.256680, Class: 0.491405, Obj: 0.455545, No Obj: 0.511086, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.589519, Class: 0.500000, Obj: 0.499984, No Obj: 0.494550, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.353878, Class: 0.644960, Obj: 0.599560, No Obj: 0.514205, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.478703, Class: 0.500000, Obj: 0.499983, No Obj: 0.493609, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.447494, Class: 0.656737, Obj: 0.368231, No Obj: 0.516551, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.471888, Class: 0.500000, Obj: 0.499983, No Obj: 0.494590, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.382447, Class: 0.459518, Obj: 0.654397, No Obj: 0.517453, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.720264, Class: 0.500000, Obj: 0.499983, No Obj: 0.494036, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.303041, Class: 0.484348, Obj: 0.400776, No Obj: 0.512599, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.678703, Class: 0.500000, Obj: 0.499982, No Obj: 0.494406, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.253941, Class: 0.321035, Obj: 0.412073, No Obj: 0.520022, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.259321, Class: 0.534010, Obj: 0.485316, No Obj: 0.492681, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.635012, Class: 0.500000, Obj: 0.499929, No Obj: 0.514690, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493938, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.420587, Class: 0.606060, Obj: 0.563083, No Obj: 0.514310, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.549155, Class: 0.500000, Obj: 0.499982, No Obj: 0.494614, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.213531, Class: 0.610788, Obj: 0.726052, No Obj: 0.518171, .5R: 0.000000, .75R: 0.000000,  count: 2
35: 38.351933, 38.553631 avg, 0.000000 rate, 259.048280 seconds, 2240 images
Loaded: 0.000162 seconds
Region 16 Avg IOU: 0.567238, Class: 0.500000, Obj: 0.499980, No Obj: 0.494020, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.345722, Class: 0.453102, Obj: 0.636061, No Obj: 0.519356, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.238576, Class: 0.693242, Obj: 0.521358, No Obj: 0.491595, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.505085, Class: 0.500000, Obj: 0.499923, No Obj: 0.517365, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.499301, Class: 0.619460, Obj: 0.581998, No Obj: 0.492864, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.614214, Class: 0.500000, Obj: 0.499928, No Obj: 0.511992, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.330978, Class: 0.603719, Obj: 0.536843, No Obj: 0.493556, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.449933, Class: 0.500000, Obj: 0.499924, No Obj: 0.516060, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.671463, Class: 0.742870, Obj: 0.668502, No Obj: 0.492406, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.618910, Class: 0.500000, Obj: 0.499923, No Obj: 0.520690, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.605784, Class: 0.500000, Obj: 0.499981, No Obj: 0.492415, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.358424, Class: 0.367893, Obj: 0.618994, No Obj: 0.521792, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.667405, Class: 0.500000, Obj: 0.499981, No Obj: 0.493755, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.431952, Class: 0.355245, Obj: 0.318595, No Obj: 0.518146, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.611377, Class: 0.500000, Obj: 0.499981, No Obj: 0.493595, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.281402, Class: 0.664908, Obj: 0.638439, No Obj: 0.511355, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.071395, Class: 0.675032, Obj: 0.508866, No Obj: 0.494419, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.418902, Class: 0.500000, Obj: 0.499918, No Obj: 0.517327, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.257550, Class: 0.629470, Obj: 0.457869, No Obj: 0.493027, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.334938, Class: 0.500000, Obj: 0.499919, No Obj: 0.521936, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494390, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.448081, Class: 0.462120, Obj: 0.516189, No Obj: 0.517823, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.018291, Class: 0.967990, Obj: 0.402353, No Obj: 0.493899, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.504182, Class: 0.500000, Obj: 0.499918, No Obj: 0.517011, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.409754, Class: 0.661014, Obj: 0.453069, No Obj: 0.493076, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.485850, Class: 0.500000, Obj: 0.499912, No Obj: 0.520171, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.675991, Class: 0.500000, Obj: 0.499979, No Obj: 0.495397, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.317286, Class: 0.544795, Obj: 0.656827, No Obj: 0.516803, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.577414, Class: 0.500000, Obj: 0.499979, No Obj: 0.493740, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.313935, Class: 0.440839, Obj: 0.527224, No Obj: 0.519834, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494470, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.165409, Class: 0.397029, Obj: 0.618975, No Obj: 0.516247, .5R: 0.000000, .75R: 0.000000,  count: 4
36: 38.747620, 38.573029 avg, 0.000000 rate, 255.758255 seconds, 2304 images
Loaded: 0.000163 seconds
Region 16 Avg IOU: 0.029117, Class: 0.529114, Obj: 0.616103, No Obj: 0.494369, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.540563, Class: 0.500000, Obj: 0.499911, No Obj: 0.521945, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493352, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.388856, Class: 0.549239, Obj: 0.496976, No Obj: 0.523467, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493362, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.256439, Class: 0.594535, Obj: 0.553238, No Obj: 0.520702, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.542214, Class: 0.500000, Obj: 0.499978, No Obj: 0.492985, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.268131, Class: 0.439802, Obj: 0.549460, No Obj: 0.522293, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.032295, Class: 0.820447, Obj: 0.437318, No Obj: 0.490433, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.397464, Class: 0.500000, Obj: 0.499910, No Obj: 0.516463, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.601802, Class: 0.500000, Obj: 0.499977, No Obj: 0.493126, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.296565, Class: 0.665282, Obj: 0.514427, No Obj: 0.514899, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.387599, Class: 0.500931, Obj: 0.571916, No Obj: 0.492860, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.583537, Class: 0.500000, Obj: 0.499902, No Obj: 0.514366, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.526902, Class: 0.500000, Obj: 0.499977, No Obj: 0.492747, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.297233, Class: 0.726828, Obj: 0.691832, No Obj: 0.515658, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.551456, Class: 0.500000, Obj: 0.499977, No Obj: 0.492484, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.471420, Class: 0.532179, Obj: 0.509764, No Obj: 0.518641, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.490153, Class: 0.628385, Obj: 0.479103, No Obj: 0.493876, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.495130, Class: 0.500000, Obj: 0.499900, No Obj: 0.517913, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.495258, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.459868, Class: 0.382414, Obj: 0.623630, No Obj: 0.510911, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.345636, Class: 0.500000, Obj: 0.499976, No Obj: 0.493972, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.350022, Class: 0.410923, Obj: 0.518752, No Obj: 0.516645, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.377343, Class: 0.687639, Obj: 0.611595, No Obj: 0.493568, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.567949, Class: 0.500000, Obj: 0.499895, No Obj: 0.516018, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.380302, Class: 0.683058, Obj: 0.450542, No Obj: 0.493700, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.404722, Class: 0.500000, Obj: 0.499896, No Obj: 0.521643, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.407154, Class: 0.629199, Obj: 0.439974, No Obj: 0.491536, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.338089, Class: 0.500000, Obj: 0.499899, No Obj: 0.517539, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492987, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.323705, Class: 0.616222, Obj: 0.463710, No Obj: 0.516677, .5R: 0.000000, .75R: 0.000000,  count: 4
37: 38.353500, 38.551075 avg, 0.000000 rate, 255.768517 seconds, 2368 images
Loaded: 0.000158 seconds
Region 16 Avg IOU: 0.562968, Class: 0.272379, Obj: 0.698211, No Obj: 0.494169, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.465168, Class: 0.500000, Obj: 0.499891, No Obj: 0.518169, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.538863, Class: 0.729354, Obj: 0.667784, No Obj: 0.493536, .5R: 0.500000, .75R: 0.000000,  count: 2
